ID_CRYPTO_PRICE_HISTORY,NM_CRYPTO_SYMBOL,NM_CRYPTO_NAME,VL_USD_PRICE,VL_BRL_PRICE,VL_BTC_PRICE,ID_COINMARKETCAP,VL_DIFF_PRICE24,LISTING_TIME,VL_DIFF_PRICE1
5144825,GSAF,TSAG Global Stable,1.00000000000000000000,5.12370000000000000000,0.00002593472470179000,-5,,2022-02-27 08:30:00.027,
5144826,LIBF,TSAG Libra,25.44850600000000000000,130.39051100000000000000,0.00066000000000000000,-3,,2022-02-27 08:30:00.027,
5144827,ADVF,TSAG Advanced,33.46864100000000000000,171.48327800000000000000,0.00086800000000000000,-2,,2022-02-27 08:30:00.027,
5144828,TCCFUSD,TSAG Counter Cyclical USD,1.58089200000000000000,8.10001700000000000000,0.00004100000000000000,-4,,2022-02-27 08:30:00.027,
5152256,ARBF,TSAG Conservative,0.19903200000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-03-21 08:30:00.030,
5152257,GSAF,TSAG Global Stable,1.00000000000000000000,5.02429900000000000000,0.00002419391199316000,-5,,2022-03-21 08:30:00.030,
5152258,LIBF,TSAG Libra,29.59422100000000000000,148.69024900000000000000,0.00071500000000000000,-3,,2022-03-21 08:30:00.030,
5152259,ADVF,TSAG Advanced,35.58746500000000000000,178.80210100000000000000,0.00086000000000000000,-2,,2022-03-21 08:30:00.030,
5152260,TCCFUSD,TSAG Counter Cyclical USD,1.60831999999999997186,8.08068056767999998158,0.00003891155253685144,-4,,2022-03-21 08:30:00.030,
5163441,ARBF,TSAG Conservative,0.20256400000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-03-22 08:30:00.013,
5163442,GSAF,TSAG Global Stable,1.00000000000000000000,4.93670100000000000000,0.00002334283075875000,-5,,2022-03-22 08:30:00.013,
5163443,LIBF,TSAG Libra,30.20199200000000000000,149.09820700000000000000,0.00070500000000000000,-3,,2022-03-22 08:30:00.013,
5163444,ADVF,TSAG Advanced,36.45658900000000000000,179.97528200000000000000,0.00085000000000000000,-2,,2022-03-22 08:30:00.013,
5163445,TCCFUSD,TSAG Counter Cyclical USD,1.62185899999999993959,8.00663294715899986898,0.00003785878015157171,-4,,2022-03-22 08:30:00.013,
5174602,ARBF,TSAG Conservative,0.20362800000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-03-23 08:30:00.017,
5174603,GSAF,TSAG Global Stable,1.00000000000000000000,4.91090000000000000000,0.00002368923483998000,-5,,2022-03-23 08:30:00.017,
5174604,LIBF,TSAG Libra,29.97141900000000000000,147.18664500000000000000,0.00070900000000000000,-3,,2022-03-23 08:30:00.017,
5174605,ADVF,TSAG Advanced,36.05013000000000000000,177.03858400000000000000,0.00085300000000000000,-2,,2022-03-23 08:30:00.017,
5174606,TCCFUSD,TSAG Counter Cyclical USD,1.61751000000000000334,7.94342985900000009281,0.00003831757424601861,-4,,2022-03-23 08:30:00.017,
5185768,ARBF,TSAG Conservative,0.20722300000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-03-24 08:30:00.007,
5185769,GSAF,TSAG Global Stable,1.00000000000000000000,4.82569900000000000000,0.00002323737785144000,-5,,2022-03-24 08:30:00.007,
5185770,LIBF,TSAG Libra,31.41490400000000000000,151.59890300000000000000,0.00072900000000000000,-3,,2022-03-24 08:30:00.007,
5185771,ADVF,TSAG Advanced,37.09540700000000000000,179.01130800000000000000,0.00086200000000000000,-2,,2022-03-24 08:30:00.007,
5185772,TCCFUSD,TSAG Counter Cyclical USD,1.63159100000000001351,7.87356705710900062201,0.00003791389656602362,-4,,2022-03-24 08:30:00.007,
5196949,ARBF,TSAG Conservative,0.20715900000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-03-25 08:30:00.017,
5196950,GSAF,TSAG Global Stable,1.00000000000000000000,4.82719900000000000000,0.00002260746071318000,-5,,2022-03-25 08:30:00.017,
5196951,LIBF,TSAG Libra,31.93635900000000000000,154.16319600000000000000,0.00072100000000000000,-3,,2022-03-25 08:30:00.017,
5196952,ADVF,TSAG Advanced,37.77514000000000000000,182.34815700000000000000,0.00085300000000000000,-2,,2022-03-25 08:30:00.017,
5196953,TCCFUSD,TSAG Counter Cyclical USD,1.64725699999999997125,7.95163734314300008066,0.00003724029791202369,-4,,2022-03-25 08:30:00.017,
5208121,ARBF,TSAG Conservative,0.21082800000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-03-26 08:30:00.020,
5208122,GSAF,TSAG Global Stable,1.00000000000000000000,4.74320000000000000000,0.00002250247927098000,-5,,2022-03-26 08:30:00.020,
5208123,LIBF,TSAG Libra,31.37432000000000000000,148.81467800000000000000,0.00070600000000000000,-3,,2022-03-26 08:30:00.020,
5208124,ADVF,TSAG Advanced,37.86249400000000000000,179.58938400000000000000,0.00085100000000000000,-2,,2022-03-26 08:30:00.020,
5208125,TCCFUSD,TSAG Counter Cyclical USD,1.65344200000000007833,7.84260609439999978321,0.00003720654433078232,-4,,2022-03-26 08:30:00.020,
5219249,ARBF,TSAG Conservative,0.21082900000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-03-27 08:30:00.013,
5219250,GSAF,TSAG Global Stable,1.00000000000000000000,4.74317300000000000000,0.00002243834846317000,-5,,2022-03-27 08:30:00.013,
5219251,LIBF,TSAG Libra,31.64225700000000000000,150.08470100000000000000,0.00070900000000000000,-3,,2022-03-27 08:30:00.013,
5219252,ADVF,TSAG Advanced,37.88157500000000000000,179.67886800000000000000,0.00085000000000000000,-2,,2022-03-27 08:30:00.013,
5219253,TCCFUSD,TSAG Counter Cyclical USD,1.65464400000000000368,7.84826274541199975232,0.00003712747865450812,-4,,2022-03-27 08:30:00.013,
5230425,ARBF,TSAG Conservative,0.21081900000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-03-28 08:30:00.030,
5230426,GSAF,TSAG Global Stable,1.00000000000000000000,4.74339400000000000000,0.00002120302502839000,-5,,2022-03-28 08:30:00.030,
5230427,LIBF,TSAG Libra,33.62727700000000000000,159.50745900000000000000,0.00071300000000000000,-3,,2022-03-28 08:30:00.030,
5230428,ADVF,TSAG Advanced,39.66415100000000000000,188.14273900000000000000,0.00084100000000000000,-2,,2022-03-28 08:30:00.030,
5230429,TCCFUSD,TSAG Counter Cyclical USD,1.65580799999999994654,7.85414973235199997958,0.00003510813846621571,-4,,2022-03-28 08:30:00.030,
5241656,ARBF,TSAG Conservative,0.20986300000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-03-29 08:30:00.020,
5241657,GSAF,TSAG Global Stable,1.00000000000000000000,4.76499900000000000000,0.00002101234516330000,-5,,2022-03-29 08:30:00.020,
5241658,LIBF,TSAG Libra,34.17038800000000000000,162.82190200000000000000,0.00071800000000000000,-3,,2022-03-29 08:30:00.020,
5241659,ADVF,TSAG Advanced,39.92890800000000000000,190.26124700000000000000,0.00083800000000000000,-2,,2022-03-29 08:30:00.020,
5241660,TCCFUSD,TSAG Counter Cyclical USD,1.65083800000000002761,7.86624141916200070312,0.00003468797786469985,-4,,2022-03-29 08:30:00.020,
5252918,ARBF,TSAG Conservative,0.21019400000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-03-30 08:30:00.017,
5252919,GSAF,TSAG Global Stable,1.00000000000000000000,4.75749900000000000000,0.00002114727783225000,-5,,2022-03-30 08:30:00.017,
5252920,LIBF,TSAG Libra,34.04693500000000000000,161.97829500000000000000,0.00072000000000000000,-3,,2022-03-30 08:30:00.017,
5252921,ADVF,TSAG Advanced,39.95786100000000000000,190.09952600000000000000,0.00084400000000000000,-2,,2022-03-30 08:30:00.017,
5252922,TCCFUSD,TSAG Counter Cyclical USD,1.64836399999999994037,7.84209008163599996521,0.00003485841147668881,-4,,2022-03-30 08:30:00.017,
5275058,ARBF,TSAG Conservative,0.17949100000000000000,1.00000000000000000000,0.00000300000000000000,-1,,2022-01-01 00:00:00.000,
5275059,GSAF,TSAG Global Stable,1.00000000000000000000,5.57130000000000000000,0.00002132834519721000,-5,,2022-01-01 00:00:00.000,
5275060,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-01-01 00:00:00.000,
5275061,ADVF,TSAG Advanced,32.73702500000000000000,167.02103200000000000000,0.00084200000000000000,-2,,2022-01-01 00:00:00.000,
5275062,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,8.99262418740000057937,0.00003442603932612988,-4,,2022-01-01 00:00:00.000,
5275066,ARBF,TSAG Conservative,0.17949100000000000000,1.00000000000000000000,0.00000300000000000000,-1,,2022-01-02 00:00:00.000,
5275067,GSAF,TSAG Global Stable,1.00000000000000000000,5.57129900000000000000,0.00002097053305941000,-5,,2022-01-02 00:00:00.000,
5275068,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-01-02 00:00:00.000,
5275069,ADVF,TSAG Advanced,32.50374500000000000000,165.83085800000000000000,0.00083600000000000000,-2,,2022-01-02 00:00:00.000,
5275070,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,8.99262257330200043270,0.00003384849547014055,-4,,2022-01-02 00:00:00.000,
5275074,ARBF,TSAG Conservative,0.17866300000000000000,1.00000000000000000000,0.00000300000000000000,-1,,2022-01-03 00:00:00.000,
5275075,GSAF,TSAG Global Stable,1.00000000000000000000,5.59709900000000000000,0.00002114870744046000,-5,,2022-01-03 00:00:00.000,
5275076,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-01-03 00:00:00.000,
5275077,ADVF,TSAG Advanced,32.73702500000000000000,167.02103200000000000000,0.00084200000000000000,-2,,2022-01-03 00:00:00.000,
5275078,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,9.03426630170200084535,0.00003413608638223950,-4,,2022-01-03 00:00:00.000,
5275082,ARBF,TSAG Conservative,0.17598100000000000000,1.00000000000000000000,0.00000300000000000000,-1,,2022-01-04 00:00:00.000,
5275083,GSAF,TSAG Global Stable,1.00000000000000000000,5.68240100000000000000,0.00002150295952334000,-5,,2022-01-04 00:00:00.000,
5275084,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-01-04 00:00:00.000,
5275085,ADVF,TSAG Advanced,32.73702500000000000000,167.02103200000000000000,0.00084200000000000000,-2,,2022-01-04 00:00:00.000,
5275086,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,9.17195208929799932207,0.00003470788396070965,-4,,2022-01-04 00:00:00.000,
5275090,ARBF,TSAG Conservative,0.17612700000000000000,1.00000000000000000000,0.00000300000000000000,-1,,2022-01-05 00:00:00.000,
5275091,GSAF,TSAG Global Stable,1.00000000000000000000,5.67769900000000000000,0.00002181267441628000,-5,,2022-01-05 00:00:00.000,
5275092,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-01-05 00:00:00.000,
5275093,ADVF,TSAG Advanced,32.73702500000000000000,167.02103200000000000000,0.00084200000000000000,-2,,2022-01-05 00:00:00.000,
5275094,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,9.16436260050199891225,0.00003520779414998339,-4,,2022-01-05 00:00:00.000,
5275098,ARBF,TSAG Conservative,0.17515500000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-01-06 00:00:00.000,
5275099,GSAF,TSAG Global Stable,1.00000000000000000000,5.70920000000000000000,0.00002302607095992000,-5,,2022-01-06 00:00:00.000,
5275100,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-01-06 00:00:00.000,
5275101,ADVF,TSAG Advanced,33.20358600000000000000,169.40137900000000000000,0.00085400000000000000,-2,,2022-01-06 00:00:00.000,
5275102,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,9.21520830160000059550,0.00003716633508427562,-4,,2022-01-06 00:00:00.000,
5275106,ARBF,TSAG Conservative,0.17594100000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-01-07 00:00:00.000,
5275107,GSAF,TSAG Global Stable,1.00000000000000000000,5.68370000000000000000,0.00002317337431275000,-5,,2022-01-07 00:00:00.000,
5275108,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-01-07 00:00:00.000,
5275109,ADVF,TSAG Advanced,33.20358600000000000000,169.40137900000000000000,0.00085400000000000000,-2,,2022-01-07 00:00:00.000,
5275110,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,9.17404880259999977454,0.00003740409713147457,-4,,2022-01-07 00:00:00.000,
5275114,ARBF,TSAG Conservative,0.17743700000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-01-08 00:00:00.000,
5275115,GSAF,TSAG Global Stable,1.00000000000000000000,5.63580000000000000000,0.00002400508825677000,-5,,2022-01-08 00:00:00.000,
5275116,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-01-08 00:00:00.000,
5275117,ADVF,TSAG Advanced,33.39798700000000000000,170.39319000000000000000,0.00085800000000000000,-2,,2022-01-08 00:00:00.000,
5275118,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,9.09673350839999983464,0.00003874656494508598,-4,,2022-01-08 00:00:00.000,
5275122,ARBF,TSAG Conservative,0.17743700000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-01-09 00:00:00.000,
5275123,GSAF,TSAG Global Stable,1.00000000000000000000,5.63580000000000000000,0.00002400892810578000,-5,,2022-01-09 00:00:00.000,
5275124,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-01-09 00:00:00.000,
5275125,ADVF,TSAG Advanced,33.39798700000000000000,170.39319000000000000000,0.00085800000000000000,-2,,2022-01-09 00:00:00.000,
5275126,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,9.09673350839999983464,0.00003875276283769560,-4,,2022-01-09 00:00:00.000,
5275130,ARBF,TSAG Conservative,0.17746200000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-01-10 00:00:00.000,
5275131,GSAF,TSAG Global Stable,1.00000000000000000000,5.63500000000000000000,0.00002383700433572000,-5,,2022-01-10 00:00:00.000,
5275132,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-01-10 00:00:00.000,
5275133,ADVF,TSAG Advanced,33.20358600000000000000,169.40137900000000000000,0.00085400000000000000,-2,,2022-01-10 00:00:00.000,
5275134,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,9.09544222999999973922,0.00003847526102428950,-4,,2022-01-10 00:00:00.000,
5275138,ARBF,TSAG Conservative,0.17656600000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-01-11 00:00:00.000,
5275139,GSAF,TSAG Global Stable,1.00000000000000000000,5.66359900000000000000,0.00002393591633748000,-5,,2022-01-11 00:00:00.000,
5275140,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-01-11 00:00:00.000,
5275141,ADVF,TSAG Advanced,33.20358600000000000000,169.40137900000000000000,0.00085400000000000000,-2,,2022-01-11 00:00:00.000,
5275142,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,9.14160381870200033916,0.00003863491468850651,-4,,2022-01-11 00:00:00.000,
5275146,ARBF,TSAG Conservative,0.17955500000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-01-12 00:00:00.000,
5275147,GSAF,TSAG Global Stable,1.00000000000000000000,5.56930000000000000000,0.00002337323652513000,-5,,2022-01-12 00:00:00.000,
5275148,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-01-12 00:00:00.000,
5275149,ADVF,TSAG Advanced,33.20358600000000000000,169.40137900000000000000,0.00085400000000000000,-2,,2022-01-12 00:00:00.000,
5275150,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,8.98939599140000034083,0.00003772669432875263,-4,,2022-01-12 00:00:00.000,
5275154,ARBF,TSAG Conservative,0.18066500000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-01-13 00:00:00.000,
5275155,GSAF,TSAG Global Stable,1.00000000000000000000,5.53510000000000000000,0.00002274439845964000,-5,,2022-01-13 00:00:00.000,
5275156,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-01-13 00:00:00.000,
5275157,ADVF,TSAG Advanced,32.97030600000000000000,168.21120500000000000000,0.00084700000000000000,-2,,2022-01-13 00:00:00.000,
5275158,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,8.93419383980000070267,0.00003671168806490875,-4,,2022-01-13 00:00:00.000,
5275162,ARBF,TSAG Conservative,0.18087400000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-01-14 00:00:00.000,
5275163,GSAF,TSAG Global Stable,1.00000000000000000000,5.52869900000000000000,0.00002350062287739000,-5,,2022-01-14 00:00:00.000,
5275164,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-01-14 00:00:00.000,
5275165,ADVF,TSAG Advanced,33.20358600000000000000,169.40137900000000000000,0.00085400000000000000,-2,,2022-01-14 00:00:00.000,
5275166,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,8.92386199850199979267,0.00003793230838515581,-4,,2022-01-14 00:00:00.000,
5275170,ARBF,TSAG Conservative,0.18067100000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-01-15 00:00:00.000,
5275171,GSAF,TSAG Global Stable,1.00000000000000000000,5.53490000000000000000,0.00002316623153527000,-5,,2022-01-15 00:00:00.000,
5275172,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-01-15 00:00:00.000,
5275173,ADVF,TSAG Advanced,33.20358600000000000000,169.40137900000000000000,0.00085400000000000000,-2,,2022-01-15 00:00:00.000,
5275174,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,8.93387102020000156699,0.00003739256798862286,-4,,2022-01-15 00:00:00.000,
5275178,ARBF,TSAG Conservative,0.18067100000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-01-16 00:00:00.000,
5275179,GSAF,TSAG Global Stable,1.00000000000000000000,5.53489900000000000000,0.00002318803823779000,-5,,2022-01-16 00:00:00.000,
5275180,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-01-16 00:00:00.000,
5275181,ADVF,TSAG Advanced,33.20358600000000000000,169.40137900000000000000,0.00085400000000000000,-2,,2022-01-16 00:00:00.000,
5275182,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,8.93386940610200142032,0.00003742776614354738,-4,,2022-01-16 00:00:00.000,
5275186,ARBF,TSAG Conservative,0.18067100000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-01-17 00:00:00.000,
5275187,GSAF,TSAG Global Stable,1.00000000000000000000,5.53489900000000000000,0.00002317700798627000,-5,,2022-01-17 00:00:00.000,
5275188,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-01-17 00:00:00.000,
5275189,ADVF,TSAG Advanced,33.20358600000000000000,169.40137900000000000000,0.00085400000000000000,-2,,2022-01-17 00:00:00.000,
5275190,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,8.93386940610200142032,0.00003740996223662988,-4,,2022-01-17 00:00:00.000,
5275194,ARBF,TSAG Conservative,0.18125100000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-01-18 00:00:00.000,
5275195,GSAF,TSAG Global Stable,1.00000000000000000000,5.51719900000000000000,0.00002365951550168000,-5,,2022-01-18 00:00:00.000,
5275196,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-01-18 00:00:00.000,
5275197,ADVF,TSAG Advanced,33.20358600000000000000,169.40137900000000000000,0.00085400000000000000,-2,,2022-01-18 00:00:00.000,
5275198,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,8.90529987150200064150,0.00003818877665224045,-4,,2022-01-18 00:00:00.000,
5275202,ARBF,TSAG Conservative,0.17962000000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-01-19 00:00:00.000,
5275203,GSAF,TSAG Global Stable,1.00000000000000000000,5.56729900000000000000,0.00002360436493292000,-5,,2022-01-19 00:00:00.000,
5275204,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-01-19 00:00:00.000,
5275205,ADVF,TSAG Advanced,33.20358600000000000000,169.40137900000000000000,0.00085400000000000000,-2,,2022-01-19 00:00:00.000,
5275206,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,8.98616618130199995562,0.00003809975822951158,-4,,2022-01-19 00:00:00.000,
5275210,ARBF,TSAG Conservative,0.18386700000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-01-20 00:00:00.000,
5275211,GSAF,TSAG Global Stable,1.00000000000000000000,5.43870000000000000000,0.00002395982766657000,-5,,2022-01-20 00:00:00.000,
5275212,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-01-20 00:00:00.000,
5275213,ADVF,TSAG Advanced,33.20358600000000000000,169.40137900000000000000,0.00085400000000000000,-2,,2022-01-20 00:00:00.000,
5275214,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,8.77859479259999986311,0.00003867350991696981,-4,,2022-01-20 00:00:00.000,
5275218,ARBF,TSAG Conservative,0.18448800000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-01-21 00:00:00.000,
5275219,GSAF,TSAG Global Stable,1.00000000000000000000,5.42040000000000000000,0.00002460616279855000,-5,,2022-01-21 00:00:00.000,
