ID_CRYPTO_PRICE_HISTORY,NM_CRYPTO_SYMBOL,NM_CRYPTO_NAME,VL_USD_PRICE,VL_BRL_PRICE,VL_BTC_PRICE,ID_COINMARKETCAP,VL_DIFF_PRICE24,LISTING_TIME,VL_DIFF_PRICE1
5275220,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-01-21 00:00:00.000,
5275221,ADVF,TSAG Advanced,33.39798700000000000000,170.39319000000000000000,0.00085800000000000000,-2,,2022-01-21 00:00:00.000,
5275222,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,8.74905679919999990091,0.00003971675816081495,-4,,2022-01-21 00:00:00.000,
5275226,ARBF,TSAG Conservative,0.18319300000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-01-22 00:00:00.000,
5275227,GSAF,TSAG Global Stable,1.00000000000000000000,5.45869900000000000000,0.00002725845793215000,-5,,2022-01-22 00:00:00.000,
5275228,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-01-22 00:00:00.000,
5275229,ADVF,TSAG Advanced,34.09782800000000000000,173.96371100000000000000,0.00087600000000000000,-2,,2022-01-22 00:00:00.000,
5275230,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,8.81087513850200032550,0.00004399782243137481,-4,,2022-01-22 00:00:00.000,
5275234,ARBF,TSAG Conservative,0.18319300000000000000,1.00000000000000000000,0.00000500000000000000,-1,,2022-01-23 00:00:00.000,
5275235,GSAF,TSAG Global Stable,1.00000000000000000000,5.45870000000000000000,0.00002854651005202000,-5,,2022-01-23 00:00:00.000,
5275236,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-01-23 00:00:00.000,
5275237,ADVF,TSAG Advanced,34.29222800000000000000,174.95552200000000000000,0.00088100000000000000,-2,,2022-01-23 00:00:00.000,
5275238,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,8.81087675260000047217,0.00004607686478194558,-4,,2022-01-23 00:00:00.000,
5275242,ARBF,TSAG Conservative,0.18314800000000000000,1.00000000000000000000,0.00000500000000000000,-1,,2022-01-24 00:00:00.000,
5275243,GSAF,TSAG Global Stable,1.00000000000000000000,5.46004900000000000000,0.00002765248415392000,-5,,2022-01-24 00:00:00.000,
5275244,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-01-24 00:00:00.000,
5275245,ADVF,TSAG Advanced,34.09782800000000000000,173.96371100000000000000,0.00087600000000000000,-2,,2022-01-24 00:00:00.000,
5275246,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,8.81305417080199937629,0.00004463381936788841,-4,,2022-01-24 00:00:00.000,
5275250,ARBF,TSAG Conservative,0.18222900000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-01-25 00:00:00.000,
5275251,GSAF,TSAG Global Stable,1.00000000000000000000,5.48759900000000000000,0.00002733101345488000,-5,,2022-01-25 00:00:00.000,
5275252,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-01-25 00:00:00.000,
5275253,ADVF,TSAG Advanced,34.09782800000000000000,173.96371100000000000000,0.00087600000000000000,-2,,2022-01-25 00:00:00.000,
5275254,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,8.85752257070200066380,0.00004411493415549891,-4,,2022-01-25 00:00:00.000,
5275258,ARBF,TSAG Conservative,0.18369400000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-01-26 00:00:00.000,
5275259,GSAF,TSAG Global Stable,1.00000000000000000000,5.44383300000000000000,0.00002708356680699000,-5,,2022-01-26 00:00:00.000,
5275260,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-01-26 00:00:00.000,
5275261,ADVF,TSAG Advanced,34.09782800000000000000,173.96371100000000000000,0.00087600000000000000,-2,,2022-01-26 00:00:00.000,
5275262,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,8.78687995763399953830,0.00004371553101603749,-4,,2022-01-26 00:00:00.000,
5275266,ARBF,TSAG Conservative,0.18406900000000000000,1.00000000000000000000,0.00000500000000000000,-1,,2022-01-27 00:00:00.000,
5275267,GSAF,TSAG Global Stable,1.00000000000000000000,5.43272500000000000000,0.00002718731695295000,-5,,2022-01-27 00:00:00.000,
5275268,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-01-27 00:00:00.000,
5275269,ADVF,TSAG Advanced,34.09782800000000000000,173.96371100000000000000,0.00087600000000000000,-2,,2022-01-27 00:00:00.000,
5275270,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,8.76895055704999926149,0.00004388299391912600,-4,,2022-01-27 00:00:00.000,
5275274,ARBF,TSAG Conservative,0.18494500000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-01-28 00:00:00.000,
5275275,GSAF,TSAG Global Stable,1.00000000000000000000,5.40700300000000000000,0.00002692667276004000,-5,,2022-01-28 00:00:00.000,
5275276,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-01-28 00:00:00.000,
5275277,ADVF,TSAG Advanced,33.86454700000000000000,172.77353700000000000000,0.00087000000000000000,-2,,2022-01-28 00:00:00.000,
5275278,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,8.72743272829399963086,0.00004346228864864585,-4,,2022-01-28 00:00:00.000,
5275282,ARBF,TSAG Conservative,0.18628500000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-01-29 00:00:00.000,
5275283,GSAF,TSAG Global Stable,1.00000000000000000000,5.36811300000000000000,0.00002649659208521000,-5,,2022-01-29 00:00:00.000,
5275284,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-01-29 00:00:00.000,
5275285,ADVF,TSAG Advanced,33.86454700000000000000,172.77353700000000000000,0.00087000000000000000,-2,,2022-01-29 00:00:00.000,
5275286,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,8.66466045707399956655,0.00004276809629156799,-4,,2022-01-29 00:00:00.000,
5275290,ARBF,TSAG Conservative,0.18628500000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-01-30 00:00:00.000,
5275291,GSAF,TSAG Global Stable,1.00000000000000000000,5.36811300000000000000,0.00002621846826920000,-5,,2022-01-30 00:00:00.000,
5275292,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-01-30 00:00:00.000,
5275293,ADVF,TSAG Advanced,33.86454700000000000000,172.77353700000000000000,0.00087000000000000000,-2,,2022-01-30 00:00:00.000,
5275294,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,8.66466045707399956655,0.00004231917719638999,-4,,2022-01-30 00:00:00.000,
5275298,ARBF,TSAG Conservative,0.18631500000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-01-31 00:00:00.000,
5275299,GSAF,TSAG Global Stable,1.00000000000000000000,5.36724900000000000000,0.00002636955532738000,-5,,2022-01-31 00:00:00.000,
5275300,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-01-31 00:00:00.000,
5275301,ADVF,TSAG Advanced,33.86454700000000000000,172.77353700000000000000,0.00087000000000000000,-2,,2022-01-31 00:00:00.000,
5275302,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,8.66326587640200074247,0.00004256304651482557,-4,,2022-01-31 00:00:00.000,
5275306,ARBF,TSAG Conservative,0.18851500000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-02-01 00:00:00.000,
5275307,GSAF,TSAG Global Stable,1.00000000000000000000,5.30460000000000000000,0.00002603309054158000,-5,,2022-02-01 00:00:00.000,
5275308,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-02-01 00:00:00.000,
5275309,ADVF,TSAG Advanced,33.86454700000000000000,172.77353700000000000000,0.00087000000000000000,-2,,2022-02-01 00:00:00.000,
5275310,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,8.56214425079999941204,0.00004201995937698823,-4,,2022-02-01 00:00:00.000,
5275314,ARBF,TSAG Conservative,0.18989000000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-02-02 00:00:00.000,
5275315,GSAF,TSAG Global Stable,1.00000000000000000000,5.26619900000000000000,0.00002580105658533000,-5,,2022-02-02 00:00:00.000,
5275316,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-02-02 00:00:00.000,
5275317,ADVF,TSAG Advanced,33.63126700000000000000,171.58336400000000000000,0.00086500000000000000,-2,,2022-02-02 00:00:00.000,
5275318,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,8.50016127350200001445,0.00004164543383228071,-4,,2022-02-02 00:00:00.000,
5275322,ARBF,TSAG Conservative,0.19000500000000000000,1.00000000000000000000,0.00000500000000000000,-1,,2022-02-03 00:00:00.000,
5275323,GSAF,TSAG Global Stable,1.00000000000000000000,5.26299900000000000000,0.00002706288986243000,-5,,2022-02-03 00:00:00.000,
5275324,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-02-03 00:00:00.000,
5275325,ADVF,TSAG Advanced,34.09782800000000000000,173.96371100000000000000,0.00087600000000000000,-2,,2022-02-03 00:00:00.000,
5275326,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,8.49499615990199963278,0.00004368215640117116,-4,,2022-02-03 00:00:00.000,
5275330,ARBF,TSAG Conservative,0.18923600000000000000,1.00000000000000000000,0.00000500000000000000,-1,,2022-02-04 00:00:00.000,
5275331,GSAF,TSAG Global Stable,1.00000000000000000000,5.28439900000000000000,0.00002685713198143000,-5,,2022-02-04 00:00:00.000,
5275332,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-02-04 00:00:00.000,
5275333,ADVF,TSAG Advanced,33.86454700000000000000,172.77353700000000000000,0.00087000000000000000,-2,,2022-02-04 00:00:00.000,
5275334,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,8.52953785710199952064,0.00004335004301696489,-4,,2022-02-04 00:00:00.000,
5275338,ARBF,TSAG Conservative,0.18767000000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-02-05 00:00:00.000,
5275339,GSAF,TSAG Global Stable,1.00000000000000000000,5.32849900000000000000,0.00002413015403735000,-5,,2022-02-05 00:00:00.000,
5275340,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-02-05 00:00:00.000,
5275341,ADVF,TSAG Advanced,33.39798700000000000000,170.39319000000000000000,0.00085800000000000000,-2,,2022-02-05 00:00:00.000,
5275342,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,8.60071957890199989549,0.00003894843337139025,-4,,2022-02-05 00:00:00.000,
5275346,ARBF,TSAG Conservative,0.18767000000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-02-06 00:00:00.000,
5275347,GSAF,TSAG Global Stable,1.00000000000000000000,5.32849900000000000000,0.00002412325214635000,-5,,2022-02-06 00:00:00.000,
5275348,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-02-06 00:00:00.000,
5275349,ADVF,TSAG Advanced,33.39798700000000000000,170.39319000000000000000,0.00085800000000000000,-2,,2022-02-06 00:00:00.000,
5275350,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,8.60071957890199989549,0.00003893729304292295,-4,,2022-02-06 00:00:00.000,
5275354,ARBF,TSAG Conservative,0.18767100000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-02-07 00:00:00.000,
5275355,GSAF,TSAG Global Stable,1.00000000000000000000,5.32844900000000000000,0.00002361212065205000,-5,,2022-02-07 00:00:00.000,
5275356,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-02-07 00:00:00.000,
5275357,ADVF,TSAG Advanced,33.20358600000000000000,169.40137900000000000000,0.00085400000000000000,-2,,2022-02-07 00:00:00.000,
5275358,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,8.60063887400199966748,0.00003811227672023585,-4,,2022-02-07 00:00:00.000,
5275362,ARBF,TSAG Conservative,0.18996500000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-02-08 00:00:00.000,
5275363,GSAF,TSAG Global Stable,1.00000000000000000000,5.26410000000000000000,0.00002276488585419000,-5,,2022-02-08 00:00:00.000,
5275367,ARBF,TSAG Conservative,0.19007200000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-02-09 00:00:00.000,
5275368,GSAF,TSAG Global Stable,1.00000000000000000000,5.26114700000000000000,0.00002266278550393000,-5,,2022-02-09 00:00:00.000,
5275372,ARBF,TSAG Conservative,0.19088100000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-02-10 00:00:00.000,
5275373,GSAF,TSAG Global Stable,1.00000000000000000000,5.23884900000000000000,0.00002230005486715000,-5,,2022-02-10 00:00:00.000,
5275385,ARBF,TSAG Conservative,0.19459000000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-02-19 00:00:00.000,
5275386,GSAF,TSAG Global Stable,1.00000000000000000000,5.13900000000000000000,0.00002511540096737000,-5,,2022-02-19 00:00:00.000,
5275387,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-02-19 00:00:00.000,
5275388,ADVF,TSAG Advanced,33.63126700000000000000,171.58336400000000000000,0.00086500000000000000,-2,,2022-02-19 00:00:00.000,
5275389,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,8.29484962200000097710,0.00004053871847063192,-4,,2022-02-19 00:00:00.000,
5275393,ARBF,TSAG Conservative,0.19459000000000000000,1.00000000000000000000,0.00000500000000000000,-1,,2022-02-20 00:00:00.000,
5275394,GSAF,TSAG Global Stable,1.00000000000000000000,5.13900000000000000000,0.00002608384525270000,-5,,2022-02-20 00:00:00.000,
5275395,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-02-20 00:00:00.000,
5275396,ADVF,TSAG Advanced,33.86454700000000000000,172.77353700000000000000,0.00087000000000000000,-2,,2022-02-20 00:00:00.000,
5275397,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,8.29484962200000097710,0.00004210188245470797,-4,,2022-02-20 00:00:00.000,
5275413,ARBF,TSAG Conservative,0.19751800000000000000,1.00000000000000000000,0.00000500000000000000,-1,,2022-03-05 00:00:00.000,
5275414,GSAF,TSAG Global Stable,1.00000000000000000000,5.06281500000000000000,0.00002552944430695000,-5,,2022-03-05 00:00:00.000,
5275415,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-03-05 00:00:00.000,
5275416,ADVF,TSAG Advanced,33.63126700000000000000,171.58336400000000000000,0.00086500000000000000,-2,,2022-03-05 00:00:00.000,
5275417,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,8.17187956587000030595,0.00004120702499697199,-4,,2022-03-05 00:00:00.000,
5275421,ARBF,TSAG Conservative,0.19746600000000000000,1.00000000000000000000,0.00000500000000000000,-1,,2022-03-06 00:00:00.000,
5275422,GSAF,TSAG Global Stable,1.00000000000000000000,5.06414500000000000000,0.00002605933917559000,-5,,2022-03-06 00:00:00.000,
5275423,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-03-06 00:00:00.000,
5275424,ADVF,TSAG Advanced,33.86454700000000000000,172.77353700000000000000,0.00087000000000000000,-2,,2022-03-06 00:00:00.000,
5275425,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,8.17402631620999997608,0.00004206232724465629,-4,,2022-03-06 00:00:00.000,
5275432,ARBF,TSAG Conservative,0.19704400000000000000,1.00000000000000000000,0.00000500000000000000,-1,,2022-03-12 00:00:00.000,
5275433,GSAF,TSAG Global Stable,1.00000000000000000000,5.07499900000000000000,0.00002557195878019000,-5,,2022-03-12 00:00:00.000,
5275434,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-03-12 00:00:00.000,
5275435,ADVF,TSAG Advanced,33.63126700000000000000,171.58336400000000000000,0.00086500000000000000,-2,,2022-03-12 00:00:00.000,
5275436,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,8.19154573590200030253,0.00004127564752319142,-4,,2022-03-12 00:00:00.000,
5275440,ARBF,TSAG Conservative,0.19704400000000000000,1.00000000000000000000,0.00000500000000000000,-1,,2022-03-13 00:00:00.000,
5275441,GSAF,TSAG Global Stable,1.00000000000000000000,5.07499900000000000000,0.00002578348306793000,-5,,2022-03-13 00:00:00.000,
5275442,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-03-13 00:00:00.000,
5275443,ADVF,TSAG Advanced,33.63126700000000000000,171.58336400000000000000,0.00086500000000000000,-2,,2022-03-13 00:00:00.000,
5275444,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,8.19154573590200030253,0.00004161706845298853,-4,,2022-03-13 00:00:00.000,
5275448,ARBF,TSAG Conservative,0.19905400000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-03-19 00:00:00.000,
5275449,GSAF,TSAG Global Stable,1.00000000000000000000,5.02374900000000000000,0.00002396081228136000,-5,,2022-03-19 00:00:00.000,
5275450,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-03-19 00:00:00.000,
5275451,ADVF,TSAG Advanced,33.20358600000000000000,169.40137900000000000000,0.00085400000000000000,-2,,2022-03-19 00:00:00.000,
5275452,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,8.10882321340199929693,0.00003867509918172553,-4,,2022-03-19 00:00:00.000,
5275456,ARBF,TSAG Conservative,0.19905400000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-03-20 00:00:00.000,
5275457,GSAF,TSAG Global Stable,1.00000000000000000000,5.02374900000000000000,0.00002400597233000000,-5,,2022-03-20 00:00:00.000,
5275458,LIBF,TSAG Libra,26.51621300000000000000,135.28306800000000000000,0.00068100000000000000,-3,,2022-03-20 00:00:00.000,
5275459,ADVF,TSAG Advanced,33.39798700000000000000,170.39319000000000000000,0.00085800000000000000,-2,,2022-03-20 00:00:00.000,
5275460,TCCFUSD,TSAG Counter Cyclical USD,1.61409800000000003273,8.10882321340199929693,0.00003874799192591559,-4,,2022-03-20 00:00:00.000,
5276340,ARBF,TSAG Conservative,0.21464700000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-03-31 00:00:00.000,
5276341,GSAF,TSAG Global Stable,1.00000000000000000000,4.65880000000000000000,0.00002169778691627000,-5,,2022-03-31 00:00:00.000,
5276342,LIBF,TSAG Libra,35.44140200000000000000,165.11440600000000000000,0.00076800000000000000,-3,,2022-03-31 00:00:00.000,
5276343,ADVF,TSAG Advanced,40.60321900000000000000,189.16227800000000000000,0.00088100000000000000,-2,,2022-03-31 00:00:00.000,
5276344,TCCFUSD,TSAG Counter Cyclical USD,1.64024600000000009281,7.64157806480000090232,0.00003558970819827568,-4,,2022-03-31 00:00:00.000,
5276702,ARBF,TSAG Conservative,0.21099200000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-04-01 00:00:00.000,
5276703,GSAF,TSAG Global Stable,1.00000000000000000000,4.73949900000000000000,0.00002194095199315000,-5,,2022-04-01 00:00:00.000,
5276704,LIBF,TSAG Libra,33.59015500000000000000,159.20054400000000000000,0.00073600000000000000,-3,,2022-04-01 00:00:00.000,
5276705,ADVF,TSAG Advanced,39.37841900000000000000,186.63401700000000000000,0.00086400000000000000,-2,,2022-04-01 00:00:00.000,
5276706,TCCFUSD,TSAG Counter Cyclical USD,1.64594100000000009842,7.80093572355900111148,0.00003611351246456546,-4,,2022-04-01 00:00:00.000,
5277338,ARBF,TSAG Conservative,0.21464300000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-04-02 00:00:00.000,
5277339,GSAF,TSAG Global Stable,1.00000000000000000000,4.65888800000000000000,0.00002165997692705000,-5,,2022-04-02 00:00:00.000,
5277340,LIBF,TSAG Libra,34.62607500000000000000,161.31900800000000000000,0.00074900000000000000,-3,,2022-04-02 00:00:00.000,
5277341,ADVF,TSAG Advanced,40.58176000000000000000,189.06587800000000000000,0.00087900000000000000,-2,,2022-04-02 00:00:00.000,
5277342,TCCFUSD,TSAG Counter Cyclical USD,1.64202399999999992808,7.65000590931200008527,0.00003556620195366958,-4,,2022-04-02 00:00:00.000,
5277700,ARBF,TSAG Conservative,0.21455400000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-04-03 00:00:00.000,
5277701,GSAF,TSAG Global Stable,1.00000000000000000000,4.66081200000000000000,0.00002180538888340000,-5,,2022-04-03 00:00:00.000,
5277702,LIBF,TSAG Libra,34.99135000000000000000,163.08814000000000000000,0.00076200000000000000,-3,,2022-04-03 00:00:00.000,
5277703,ADVF,TSAG Advanced,40.31113600000000000000,187.88266700000000000000,0.00087800000000000000,-2,,2022-04-03 00:00:00.000,
5277704,TCCFUSD,TSAG Counter Cyclical USD,1.63937299999999996913,7.64080935087600021660,0.00003574716578995193,-4,,2022-04-03 00:00:00.000,
5281945,ARBF,TSAG Conservative,0.21466500000000000000,1.00000000000000000000,0.00000400000000000000,-1,,2022-04-04 08:30:00.003,
5281946,GSAF,TSAG Global Stable,1.00000000000000000000,4.65840000000000000000,0.00002173371887468000,-5,,2022-04-04 08:30:00.003,
5281947,LIBF,TSAG Libra,35.10673900000000000000,163.54123400000000000000,0.00076300000000000000,-3,,2022-04-04 08:30:00.003,
